passage,cluster
" NATALIE ALLEN : Hello and thanks for being with us today . President Clinton 's pledge to lift the ban on gays in the military has set off an explosive  	 charge 	  in Washington . The Pentagon 's top brass is opposed to the Clinton campaign promise , and said so at a White House meeting yesterday . 
",3
" Smith : And so OK , you know , here 's the other thing is there 's -- she looks great ! Larkey : Yes . Smith : There 's Judy and so what did this do to her  	 charge 	  account ? Larkey : Nothing , she -- we found most of this in her own closet . We 've -- even the smaller handbag that was slimming and carried right where she 's thin , on her hips so I want women to get rid of those big handbags and use those smaller ones . 
",3
" In a moment , we 'll look at what the press is up against in the Gulf . Commercial break KOPPEL : You 've probably heard the  	 charge 	  in one form or another . It goes something like this . "" The U.S. did n't lose the Vietnam war on the battlefield , but in America 's living rooms . 
",3
" ( BEGIN VIDEOTAPE ) BILL DELANEY , CNN BOSTON BUREAU CHIEF ( voice-over ) : In a Boston courtroom , Judge Maria Lopez , reacting to a prosecutor 's suggestion the sentence she handed down to an admitted sex offender was too light . JUDGE MARIA LOPEZ , MASSACHUSETTS SUPERIOR COURT : And in the scale of cases , the  	 charge 	  of sexual assault on children , this is on a very low level , OK ? And so I really think it 's disingenuous for you to tell me that this is a 10 . 
",4
" Falwell was a giant of faith and a visionary leader and he is a man -- has always a man of great optimism and great faith , and he has left instructions for those of us who have to carry on , and we will be faithful to that  	 charge 	  . WILSON : Some surprising , some sad news today with the passing of the Jerry Falwell , the Reverend Jerry Falwell , the man who was in charge of Liberty University , the man who was in charge at one time of the Moral Majority , leaving the scene today unexpectedly with some heart complications . 
",3
" KROFT : There have been people that were elected by the people in Karbala to administer the functions of the city who have been arrested by U.S. authorities . Do you know why ? SHAHRISTANI : The U.S. officers in  	 charge 	  of the city have never explained to the people why they have arrested these people . They only told the city council that they have good reasons for these arrests , which they are not going to share with them . 
",2
"-Iraqi raid in Sadr City . They were looking for a Mahdi militia commander who they believed was in  	 charge 	  in some of these death squads , and , as well , looking for some people who were suspected of being involved in the kidnapping of this U. 
",1
"MR-GERGEN : I do think there is this question , Mark , and you know , when a charge comes out of the shadows , as this one did , you know , it , I do n't think it 's appropriate just to take it at face value without questioning the person and the charge . And it seems to me that if a  	 charge 	  comes out of the shadows like this , that the person who 's throwing the charge simply to throw it should not disqualify somebody . 
",3
" In fact , he will not go away . He will probably be the chief attack dog of the Democratic Party . He will lead the  	 charge 	  against George W. Bush or whatever Republican steps forward and both he and his wife , I think , will be leading the Democrats and be carrying their banner . 
",3
" Now , biological weapons , I think , are very difficult to use , and maybe it 's not a realistic prospect for the Taliban and al Qaeda to use them , but the scary thing is that they 're talking about them and they seem to be working at them . And we also found out that one of the senior al Qaeda people , who now is in  	 charge 	  of the Afghan operation , was actually in charge of the bioweapons program that you all at CNN got the videotapes from a year ago , when they were conducting experiments and gassing dogs and other animals! 
",2
" Because if they do , you can often use that bank to use your ATM card without incurring a fee . The second is what kind of sur 	 charge 	  does your bank charge on a transaction . I have actually two ATM cards , one bank charges three percent . 
",0
" JOHN COCHRAN : So , for Bob Dole and President Clinton the problem is much the same : Republican conservatives will accuse Dole of giving away too much ; Democratic liberals will level the same  	 charge 	  at the president . And , if much of anything is going to be accomplished this fall , the question becomes : Will the center hold ? 
",3
" And because President Clinton feels so strongly about this , because he has based so much of his career on it , it is important that the person he puts in  	 charge 	  of enforcing these laws be in agreement on these kinds of principles KOPPEL Mr. Vice President , I thank you very much . 
",2
" The idea was to take only those with criminal records , to get them on probation , get them out of the normal juvenile justice process and offer them work . The man in  	 charge 	  is Bill Staffasp . Bill Staffa ( Hollywood Diner ) : Where 's the rest of the order ? Unidentified Waiter : She -- she has n't decided . 
",1
" Social Security untouched will make every promised payment for more than 25 years . But the deficit commission was given a  	 charge 	  , add 75 more years of solvency to Social Security . It came up with an approach . I think , frankly , another commission , Pete Domenici and Alice Rivlin 's commission , came up with a better approach . 
",3
" BROWN : Well , this year , the farmers have gotten a little smarter because after putting up with people going through their fields for almost a decade now , they 've started to  	 charge 	  some people a pound to go take a look at a crop circle . Now there are tour groups being led in to see these crop circles , people selling T-shirts . 
",0
" KIDS AROUND CAR The game here is to catch people who were already on their way to McDonald 's , take their orders for shakes and burgers , and then send one of the gang off to buy the Big Macs , while the customer waits . When the food arrives , the customer pays a delivery  	 charge 	  , and sometimes a tip on top . The boys told us they occasionally pay off the guards at McDonald 's so they can get to the front of the lines ; 
",3
"Mr-GORDON : Well , there 's an awful lot at stake in Najaf . The stakes could n't be higher . I think that the basic question is : Who is in  	 charge 	  in Iraq ? Or put it differently : Is anyone in charge in Iraq ? The great worry about Iraq fragmenting before we went in was just that question : Would there be someone to exercise the most basic function of a government , which is to maintain security and authority within the borders ? 
",1
" I used to walk my kids to the friends house and them pick them up and walk them back . But I was wondering who was in  	 charge 	  of her and if you could get the word out , walk the kids to the friends house . I feel so bad when I hear this . 
",2
" All of the navy 's guidelines , directives , I mean , down to the tee . We did it by the books . SAM DONALDSON : voice-over At first , the navy offered to bring only one  	 charge 	  against Taylor , for dereliction of duty , if he would agree to go before a captain 's mast . That 's a non-judicial hearing before one officer . 
",4
" Pakistani leaders say a top al Qaeda commander has been killed in an explosion . The sources claim Abu Hamza Rabia was in  	 charge 	  al Qaeda 's international operations . Pakistan 's interior minister referred to Rabia as , quote , and a big fish . 
",2
" Two articles of impeachment were sent to the Senate , one count of perjury and one count of obstruction of justice passed . Two other articles failed to get a majority of votes . Leading the  	 charge 	  for presidential resignation was Republican Bob Livingston , who stunned colleagues by announcing his own resignation after news of his own extramarital affairs hit the streets . 
",3
" The question of medical malpractice , Melissa , is a civil claim by , let 's say , an estate , Michael Jackson 's estate . What the real concern here is , is will LAPD  	 charge 	  Dr. Murray -- Charles Murray , on whether or not his behavior was so reckless as to constitute a crime . 
",0
"1 trillion spending bill , and contained within this monstrous piece of legislation are thousands of earmarks estimated to cost upwards of $8 billion . Now , Senate Republicans are leading the  	 charge 	  against this outrageous bill . Chief among them is Arizona Senator McCain , who had some very strong words for Democrats , just yesterday . 
",3
" Until we know more we do n't want to try to read too much into it . Again , what were you told -- you were told what the judge 's  	 charge 	  to the jury was ? MESERVE : She just said , "" go back and I want you to reach a verdict on all of these counts . 
",3
"REPRESENTATIVE-STE And that 's appropriate . REPRESENTATIVE-JOH ... in Washington going to take responsibility for what they are in  	 charge 	  of ? JAKE-TAPPER I want to move on ... REPRESENTATIVE-STE And the administration has done that . 
",2
" And this is n't all of the people in Iran . Understand this - ROSENBERG : Exactly right . BECK : These are people that are in  	 charge 	  right now , specifically Ahmadinejad , and even the Ayatollah Khomeini thought this cult which now controls the government , was so dangerous - true or false - he executed them . 
",1
" And then , as most of the members went to bed , a new player joined the game -- Gabe Maestretti , who 'd been asleep on one of the couches . And then Greg woke up , and he assumed position of in  	 charge 	  . Mr-MAESTRETTI : I remember weird pieces . MORRISON : Maestretti told us he was unable to assemble those pieces into a complete picture because he was still under the influence of a night of bar hopping . 
",1
" But it is clear from what we 've seen just in upstate New York with the Lackawanna Six , with the money-laundering  	 charge 	  in Syracuse , and now with the arrests here , that there are those among us who want to engage in further terrorist acts or support those who would engage in terrorist a acts , which is why government at all levels has to continue to be proactive to protect our freedom and protect our people  
",4
"HUTTON The surrounding circumstances confirm in my opinion that the purpose of the prime minister and his officials in deciding to issue the statement that an unnamed civil servant had come forward was to protect the government from a  	 charge 	  of cover-up and of withholding important and relevant information MURIEL Mild criticism for the Ministry of Defense press offices who confirmed Kelly 's name as the BBC source to journalists was tempered by this  
",4
" -exterior- Deputy GARCIA : My father actually had a couple Mexican restaurants , real small Mexican restaurants in southwest Detroit . HANSEN: Taking  	 charge 	  of the investigation was Deputy Marshal Aaron Garcia , nicknamed Ponch by his fellow marshals , a nod to Erik Estrada 's highway patrol officer in the old TV show "" CHiPs . 
",2
"Rep-TURNER : I do n't think Enron 's going to die down anytime soon , and I think that it 's gon na be hard for the leadership to wait that out . OVERBY : The Shays-Meehan dis 	 charge 	  petition sets debate rules that are surprisingly even-handed . The House would choose from among three bills , Shays-Meehan itself and two weaker bills backed by the Republican leadership . 
",3
"Mr-WIDMER: I loved my wife . I did not hurt her . I was never given a chance . The day after she passes away , they  	 charge 	  me with murder . I did n't -- if I had an answer I would give the answer to what happened to her . But I ca n't . 
",0
" And speech pathologists are also involved in the program , and the speech and language pathologists are the ones who are in  	 charge 	  of challenging our patients to be able to communicate effectively once again . They are the ones who identify the best means of communication . 
",2
"BAZELL And now it was time to decide whether this doctor , Joseph Verbrugge , would be accountable . Was he guilty of manslaughter or the lesser  	 charge 	  , criminal negligence ? Or was he innocent of all charges ? Mr-ROORDA : There were a lot of words as I sorted through everything that came into my mind -- appalling , derelict , negligence , but I could not settle in clear conscience on the word "" criminal . 
",4
"Mr-WHITE : Conspiracy to sell crack cocaine , cocaine and heroin . CONAN : And those - that 's pretty serious  	 charge 	  . Mr-WHITE : Most definitely . CONAN : Yeah . And if - on the three different drugs , did you get different sentences for the different three drugs ? 
",4
" MORT-KONDRACKE-RO : Yes , but , I mean , it could be negligence , it could be bad policy . But to  	 charge 	  that there 's some sort of high crime here or treason or something like that ... BARNES : He did n't charge that . 
",0
" The FBI has established a command post in Oklahoma City and it is in 24-hour contact with FBI headquarters command post and with the Department of Justice . Four FBI special agents in  	 charge 	  have been dispatched to the scene to provide 24-hour operation of the command post . The FBI has sent four evidence response teams and explosive ordnance teams to Oklahoma City . 
",1
" Bringing hospitals up to code would have been very expensive . Just running them as is cost a bundle . As to Dr. Dumont 's  	 charge 	  that privatization meant stinting on important services , the state 's Michael Bailitt countered that without cost controls , the state might encourage too much medical care . 
",3
"MS-WOODRUFF : But some people say this is the way it 's going to be as long as we have divided government , the Democrats in  	 charge 	  in the Congress and Republicans in the White House . MR-SEIDMAN : No . I really do n't agree with that . 
",1
" They 're looking to investigate it because the NTSB has told them that they have a suspicious scenario here . That 's why the FBI was called in by NTSB , who is in  	 charge 	  of investigating accidents in this country . The FBI necessarily needs the Egypt government 's approval to go to their country and interview , whether it 's airport employees or friends and relatives of the crew members . 
",2
" You mentioned the other indictments , but you may have heard in our brief news summary byte of Congressman Schumer a few minutes ago who said that there was evidence going back to 1983 and certainly in 1986 there was enough of a pattern there , enough information , for the Justice Department to have acted much sooner and much more definitively . What do you say to that  	 charge 	  that you just , in effect , dragged your feet ? MR-MUELLER : It 's very hard I think to quarrel with success . 
",4
" At Fort Leonard Wood , Missouri , today , an army drill sergeant was sentenced to five months in prison and given a bad conduct dis 	 charge 	  for having sex with three female recruits . Staff Sgt. Loren Taylor pleaded guilty to the charges yesterday . 
",4
"MAGISTRATE MOCK TRIAL George Washington , how do you plea ? Guilty or not guilty ? GEORGE WASHINGTON : To the  	 charge 	  , not guilty . BARRIE DUNSMORE : The prosectution began its case with the point that many Englishmen , not just American colonists paid taxes and had no members in Parliament  
",4
" The issue becomes -- and Im a believer that both Peru and Aruba cant wait to ship him back to Birmingham for prosecution on that federal  	 charge 	  . GRACE : Right now , everyone , I want to talk to you about a 7-year-old little boy that is dropped off at school . 
",4
" Mr-SWANSON : Well , Booth was gone , so Secretary of War Stanton , who was in  	 charge 	  of the manhunt , realized he had to do something dramatic to -- to raise the stakes . So he offered this incredible $100,000 reward . 
",2
" With the filing of that information and the issuance of a capias , he will have a right to appear in front of a magistrate in Seminole County within 24 hours of his arrest , and thus formal prosecution will begin . JEFFREY-BROWN: More now on the  	 charge 	  against Zimmerman . Jeffrey Weiner is an attorney in Florida and former president of the National Association of Criminal Defense Lawyers . 
",4
" He replaced Michael Brown , whose resignation we noted . Here 's NPR 's Libby Lewis on the man now in  	 charge 	  of relief operations . LIBBY-LEWIS-report : In a way , Vice Admiral Thad Allen 's job is to lead New Orleans and the federal government out of the muck . 
",2
" The Philippines , like many developing countries , has no laws on the books against cybercrime . Prosecutors here say they are considering the vague  	 charge 	  of malicious mischief , but they would need to prove that whoever launched the Love Bug ' virus did so intentionally , a difficult case to make . 
",4
"KING Let 's answer a few questions . Does Scientology charge its members anything ? Mr. JENTZSCH : Well , Scientology does  	 charge 	  its members for its services . There are people who want the services . You know what ? They pay it because they find that it 's very valuable  
",0
" I find it extraordinary , really , almost the audacity of federal judges today . They 're not the ones protecting the president . The person in  	 charge 	  of the Secret Service says they should n't be involved in this kind of activity . President Bush says it . 
",2
" You have mission specialists , which are career NASA astronauts who are basically in charge of various systems on the shuttle and they 're highly trained . And then you have individuals such as Colonel Ramon , who is a payload specialist , who is in  	 charge 	  of a specific experiment or payload on this mission . And for Colonel Ramon , it was an Israeli-built camera called MEIDEX , which basically took pictures of dust particles kicked up by desert sandstorms . 
",2
" If American troops are violating the holy places at Mecca and Medina , where is your justification for the  	 charge 	  ? Why have n't you brought it to the U.N. ? Why does Saddam Hussein keep repeating something that his U. 
",4
"Brig-Gen-BYRUM : Well , we 're -- in a few minutes , we 're going to jump in front of these young Marines . We 're going to  	 charge 	  down the road . We 're going to work at a pretty slow pace today -- only about an eight- to nine-minute mile . 
",3
" We know there are a lot of terrorists in Afghanistan and Pakistan . We know what happened when the Taliban was in  	 charge 	  of Afghanistan before . I think the president , as difficult as this decision is , needs to make it , needs to follow the advice of his generals . 
",2
" is set to begin reducing its troop levels in Afghanistan but it ultimately depends on the security situation on the ground . General David Petraeus , the man now in  	 charge 	  of winning this war , spoke about the target date earlier today on NBC 's MEET THE PRESS .  GEN-DAVID-PETRAEUS : This is a date when a process begins that is conditions based . 
",2
" Instead , Friday the Federal Energy Regulatory Commission said it hopes to ease the crisis by getting buyers away from the spot market and into long-term contracts for power . Meantime , utilities and consumer groups  	 charge 	  the generators are holding back electricity to drive up the price they charge utilities . Fact is , some generators had to power down to meet clean air laws . 
",0
" What I am telling you now is that there are Marxist revolutionaries who have dedicated themselves to principles that will destroy our nation as we know it ! Now , that is a heavy  	 charge 	  , granted . That 's why I put the phone there . See that phone ? That phone is directly to Anita . She is the only one that has the phone number . 
",3
" DOW : The institute will offer Troy a handful of telephone consultations after he goes home . BERNSTEIN : This is the best chance Troy will ever have . DOW : But critics  	 charge 	  , without extensive therapy this is just a quick fix . The critics say , you are not dealing with the psychological problems of dependency or addiction . 
",0
" But the question really isnt about who , its a question of what . Are we going to end this occupation regardless of who is in  	 charge 	  ? Are we going to sit down with whoever is elected , whether that be President Arafat or not , and until we answer those questions fairly , were not going to be able to make very much progress on this , Neil . 
",1
" So utilities , who by law , could only charge $58 to customers , are obviously in a huge squeeze , having to pay $1,500 for something they can only  	 charge 	  $58 dollars for . That is the nub of the problem we are dealing with . But we will manage it . We will get through it . 
",0
" When are you going home ? Sec . LLOYD BENTSEN : I think- it 's on the 22nd , and I must say , being in  	 charge 	  of your own time is just great . My friends tell me to quit grinning . DAVID BRINKLEY : Okay . Thanks very much and good luck . 
",2
" One : You know , the whole system used to be structured around the premise that women lied and that we needed a special set of rules to deal with the fact that women lied . It may well be that the woman in his case did file a false  	 charge 	  , but no study has ever confirmed that that 's a substantial or significant problem- KING : So in his case it 's just : tough break ? 
",4
"KONDRACKE : There is the STRATFOR , which is a private intelligence gathering operation , had an e-mail that got sent out about another Yemeni terrorist , the guy who is in  	 charge 	  of Al Qaeda in the Arabian peninsula sent out worldwide this e-mail saying you do n't have to knock down buildings . 
",2
" What led you to that point ? Mr-MANILOW : You know , I was -- it felt to me -- it still seems to me that I was not in  	 charge 	  of that until way , way into my career . It felt like I was just catching up . I was just keeping up barely , because when this opportunity to sing for myself came up , I was very reluctant to pursue this . 
",2
" If Congress was to pass a law saying you could n't exclude people , then the health insurance companies would abide by the law . But they 'd  	 charge 	  such a high price that people would n't be able to afford it . Take , for example , the fellow who wanted to get a job as a college professor . 
",0
" But when Chairman Roberts moved to cut out special crop price supports like sugar 's , he touched off a full- scale rebellion in his own committee . Leading the  	 charge 	  for sugar was Republican Mark Foley , in whose district much of the nation 's cane sugar is grown .  
",3
"##119595 10:00-11:00 AM , Republicans regained control of the Senate when it reconvened last week , but Democrats are still in  	 charge 	  of all Senate committees , and that 's because the two parties have not reached agreement on reorganizing those committees . 
",2
" Why would , for instance , Microsoft charge you for DOS 6.2 if they intended it to be distributed free of  	 charge 	  ? EMMANUEL GOLDSTEIN : Well , they know that there are people that will pay for it , and there lots of people that will pay for any particular program , there are companies that will pay the corporate rate . 
",0
" ANTHONY FAUCI , National Institutes of Health : This is such a charged situation , it 's in some respects still desperate , even though we 're making major progress . But you will always see the snake oil salesman type of an approach LEVINE voice-over The  	 charge 	  that the medical community was moving too slowly was raised again at a meeting of the National AIDS Commission . 
",3
" Yet , in a change of classic law , you can now go into anything in a mans past , whether its sexual or not . CLAYSON : But even today , making a  	 charge 	  of rape can be daunting . UNIDENTIFIED-FEMAL : They wanted me to get a character witness to -- somebody who can vouch for my character and say that Im a good human being . 
",4
" voice-over In fact , Humana chairman David Jones put it this way in an interview last Thursday on ABC 's Louisville affiliate WHAS . DAVID JONES : When you take all of the items and put them together , not just picking this  	 charge 	  or that charge , the Humana Hospitals ' overall charges per patient are lower than the average for the other hospitals in the community  
",3
" CNN does not know yet whether lacrosse players actually live in that particular dorm . But we did get a statement from the university -- the vice president in  	 charge 	  of security on campus . And this is what he says , that two Durham police detectives visited one of Duke University 's residence halls last night . 
",2
" And finally , a program note . Tomorrow on 20/20 , an exclusive interview with the retiring head of the agency in  	 charge 	  of MIAs , who tells why he thinks there are still American servicemen alive in southeast Asia . But that 's our report for tonight . 
",2
" Why do you think the administration made such a big deal over who exactly sent your husband to Niger ? Ms-PLAME-WILSON : Because this sets up this erroneous  	 charge 	  of somehow there was nepotism involved . And therefore , if I could be accused of sending him , then what Joe reported on was invalid . 
",4
" We were just talking about this off-camera , in fact , with Cynthia . I think the notion this -- the murder  	 charge 	  is going to be dangled out there kind of like a sword of Damocles on this defendant , with the hope that they will produce the body . 
",4
" I personally believe we do need to have witnesses come forward to give limited testimony on the obstruction of justice  	 charge 	  . If we 're going to discover the truth of the allegations . And that 's what we 've pledged to do . DIANE SAWYER : Senator Wellstone , are you interested in what the witnesses would say ? 
",4
" For all the public chatter , murder was never on the table . The Mounties did not allege murder . It was not the  	 charge 	  against Mary Beth Harshbarger . Even though , as Mary Beth 's Canadian attorney Karl Inder complained about the media . 
",4
" And the 25th Amendment has two ways you get there . One the president signs a statement himself saying he 's going to be unable to dis 	 charge 	  -- he was not in a position the do that -- or secondly , the vice president and a majority of the Cabinet have to do it on their own motion  
",3
" He is sponsoring anti-terrorism legislation precisely now . In Dallas , Oliver "" Buck "" Revell , a former anybody FBI official who was in  	 charge 	  of investigations . And in Los Angeles , terrorism expert Brian Jenkins . Let 's start first in Los Angeles . 
",2
" It was that simple . When airlines were deregulated in 1978 , that simple static world disappeared . Airlines could  	 charge 	  anything they wanted . TICKET-AGENT : On Phone It sells out real quick , and that was the one pricing at $240. 
",0
" Now you 're talking about how choreographed this event was . It certainly came across that way . Who choreographs two super power leaders ? Who 's in  	 charge 	  of saying if you get this kind of question this is the line we have to take ? MALVEAUX : Well , sure . 
",2
"But Megan said she has no idea how David died , and the detective in  	 charge 	  now seriously doubted Scott 's claim that someone had also attacked him . Det-CHAMBERS : Whoever had done this had killed one person , and burned a house . 
",1
"ZAHN : One of the things you talked about earlier is why you are in New York right now , what sort of commitment you are looking for from the UN and the United States as -- as you try to accelerate the transfer of power and -- and the economic development in Gaza and in Jericho . How would you assess how Yasir Arafat is doing at the moment ? Mr-PERES : To be fair , I would  	 charge 	  him on his record . I mean , let 's face it , there are a lot of criticisms , skepticisms surrounding Arafat . 
",0
" Mr-CARTER : Well , in fact , they were very worried about that at Fox . In fact , the executive in  	 charge 	  at that point , a woman named Gail Berman , when she first met with Mike Darnell , one of the first things out of her mouth was , Listen , Mike , nobody dies on my watch . 
",1
"CONAN : To this day , though , decides he would rather not deal with controversy . For example , that great  	 charge 	  of the New York Giants who finally tied the Brooklyn Dodgers in the last day of the season , or second to the last day of the season , and went on to win in a three-game playoff , the shot heard around the world and all of that sort of stuff well , somewhat tarnished , as you point out , by the revelation that the manager of the Giants had set up a telescope out in the centerfield stands and in the Polo Grounds to intercept the other team 's signals . 
",3
" So this one depends on whether you believe that any tax and revenue increase is inherently bad or evil , or whether you think that some tax and revenue increases are better than others . As for the middle-class tax  	 charge 	  , the Clinton campaign clearly does not call for increased taxes on the middle class . But the Bush campaign calculates that since Clinton could not possibly raise the money he needs to pay for his spending programs with his revenue proposals , he would have to impose a 36 percent tax rate on anyone making over $36,000 a year . 
",3
"HANSEN Larios and our earlier suspect , Josiah Walker , were both charged with one count of an attempted lewd act on a child . Larios faces an additional  	 charge 	  of attempting to send harmful matter . Both men pleaded not guilty . A bit later on the police bring in someone who never made it into the house . 
",4
" And if she stole money from a client , and her client , by the way , is suing her right now , she 's in a heap of trouble . VAN-SUSTEREN : Jim Hammer , would you  	 charge 	  her with a misdemeanor for lying to police ? Forget the IRS . Would you charge her ? HAMMER : I would . 
",0
"Mr-TURPIN : And I think what you 'll see is that Mr. Mason , in fact , can not say that this could n't have been an accidental dis 	 charge 	  . MORRISON : Besides , there was lots of evidence of innocence , said the defense . Would a guilty man sound this distraught on a 911 call ? 
",4
" Same equation in your mind ?  NAPOLITANO : Yes . And remember this , John : before the jury gets the  	 charge 	  , gets the case , the judge will explain the law to the jury . This happens in every case . In this case he 's going to say what was legal and what was not legal . 
",4
" and impeachment , the legal experts were out in full force . GRETA VAN SUSTEREN , CNN CORRESPONDENT : The court said look , we 're taking  	 charge 	  . We 're stepping in . No one asked us for this , but we 're putting everything on hold while we decide this very important issue . 
",1
" But you know we are mirroring what you 're just saying , we 're spending so much of our attention on the nuclear disaster which , of course , could spiral into something so catastrophic , that explains why we have to focus on it . But there are hundreds of thousands of people there . Who is in  	 charge 	  of getting them the food , the shelter , the clothing they need . This is an enormous logistical issue . 
",2
"SCHIEFFER : That 's Senator John Warner of Virginia who was accompanying the president there . He is in  	 charge 	  of all this as the chairman of that Senate Rules Committee . RATHER : So for Vice President Gore , as he waves ; 
",2
" SAN PEDRO : Registration fee is a dollar . That 's all that we- you know , every time that they come in for a service , that 's what we  	 charge 	  SHERR You 're a health care worker , and you 're also a U.S. citizen who pays taxes here . How do you get a handle on this problem ? 
",0
"Mr-MacGAFFIN : It is -- I hate to say it but it 's not a structural issue . It 's a cultural issue . And without somebody truly in  	 charge 	  who has the ability and the willingness to make drastic changes , people wo n't do what 's required . 
",1
" There was a window there of months where had we brought the resources to bear , had we created an Iraqi interim administration that projected to the Iraqis that Iraqis were really in  	 charge 	  and Americans were there to be advisors to help support this administration , but that you had Iraqis slightly more front and center , I think it would have had an enormous difference . 
",1
" And that 's how they claim that if false material does get through to them , it 'll be screened out there , so innocent people supposedly wo n't be persecuted . NEARY : And is that essentially how the people who are in  	 charge 	  of the program are responding to the concerns that have been raised , saying that , well , no , we 're going to handle it with this method ? 
",2
" Twenty-four-year-old John Tobin , a graduate of Middlebury College in Vermont , was convicted of possessing and distributing a tiny amount of marijuana . Tobin denied that  	 charge 	  and also an accusation that he was an American spy in training . He s appealing the drug conviction . 
",4
" For example , they 're proposing a head tax on airline passengers and calling that a user-fee . It 's not a user-fee . If they want to have a user-fee , what you would do is  	 charge 	  people for landing an airplane at an airport . And that way some of the smaller airplanes might go to some other airport and let those 747s come in that might have 300 passengers on them . 
",0
